moisture,rain_prob,temperature,humidity,hour_of_day,decision
60.29432291965432,98.83988919851227,9.3,40,3,POSTPONE
27.66527001065683,89.5590865585245,39.9,48,18,POSTPONE
47.5480463456516,18.7610036757999,23.7,65,18,WAIT
5.034528829199135,49.47558735070015,22.5,92,6,WAIT
63.42124601520993,21.90436420127479,3.6,49,19,WAIT
23.199279898885525,56.00683496383831,36.7,45,4,IRRIGATE
26.18780787307206,36.59555962845034,5.9,38,3,WAIT
70.60669466591551,7.735907800833732,37.7,70,18,NO_IRRIGATION
36.2260320437291,22.323520254246407,17.5,82,20,WAIT
36.742026709555304,72.93560398292543,37.2,65,7,POSTPONE
20.78384108147198,94.88498439598958,5.1,20,22,WAIT
53.50756965535008,100.0,1.3,97,10,WAIT
75.20895250437012,68.04110233013986,19.8,62,23,NO_IRRIGATION
48.82379654940357,22.361867702403682,38.5,62,14,WAIT
0.0,32.93176076321265,14.0,33,23,WAIT
0.0,58.325844944987686,38.8,72,15,WAIT
44.46023967678454,15.288069775662514,31.5,93,20,WAIT
24.626565117484883,11.991945657563395,1.3,22,10,IRRIGATE
8.742004017666593,24.87931267734303,6.4,29,17,WAIT
9.379505842479357,81.93226172646409,28.2,75,20,POSTPONE
51.57103777330784,10.310945794399862,39.0,72,22,WAIT
72.22038104575675,93.40125431606656,26.4,58,7,NO_IRRIGATION
50.71769807857741,58.535899345167344,14.4,74,2,WAIT
40.23897307083161,81.00215528013769,8.0,23,6,POSTPONE
41.77057695999265,63.43769074346937,12.3,70,15,POSTPONE
81.65004397117622,82.4412602921968,7.4,68,11,NO_IRRIGATION
2.6329596668288424,56.63400809662359,33.5,92,1,IRRIGATE
90.67468459134568,11.681411738976195,32.3,72,18,NO_IRRIGATION
10.407971664302504,65.1863207493445,21.4,80,18,POSTPONE
57.98852109007203,54.02777201339154,28.6,84,18,WAIT
69.00450336720685,90.82754764111885,5.9,77,5,WAIT
25.721648783377567,20.261859986385396,16.9,75,6,WAIT
76.47878250733824,73.57886359987776,36.4,28,2,NO_IRRIGATION
50.52054191575399,35.19688177542069,36.7,21,22,WAIT
79.8757608773233,99.19593834225229,16.6,38,18,NO_IRRIGATION
100.0,16.249281667592733,22.5,32,9,NO_IRRIGATION
47.778935626960546,31.830434728770527,19.4,97,15,WAIT
0.7219972815673157,47.438526706266735,24.3,71,1,WAIT
53.89574213914258,43.905137541709784,2.0,80,8,WAIT
42.202328885932715,36.109492978479466,33.7,32,7,IRRIGATE
94.43110613331429,38.69419981008764,16.7,31,6,NO_IRRIGATION
54.40944798920008,97.16501418256678,15.0,27,16,POSTPONE
6.111230932889089,63.033851410124434,31.2,87,18,POSTPONE
27.751805561254166,28.369766776086948,10.0,78,1,WAIT
86.991097723989,50.23506291689116,20.2,35,21,NO_IRRIGATION
46.887867390665676,53.775836941638616,34.8,95,17,WAIT
42.4424900385375,35.48961134484934,27.6,56,0,WAIT
44.49651042840685,75.79830135143679,8.6,48,20,POSTPONE
23.69083579268957,52.13281233758124,34.6,21,15,WAIT
78.73200656482145,0.0,24.3,59,22,WAIT
79.7537855821704,51.515861730926424,18.4,47,14,NO_IRRIGATION
69.24310821470664,50.84487155842126,0.3,67,17,WAIT
82.93772542544083,33.984759262532975,4.3,28,10,WAIT
79.25137070279506,32.61146907926497,28.4,58,6,NO_IRRIGATION
94.40302077678494,10.054298226335298,32.1,96,12,NO_IRRIGATION
83.39929508576417,4.554005704624416,39.9,53,13,NO_IRRIGATION
89.35319004826424,94.94753730088789,32.6,63,23,NO_IRRIGATION
87.34635101544214,99.75735201735247,37.6,65,16,NO_IRRIGATION
24.406386945964,67.81135857804001,3.9,36,23,POSTPONE
73.62918218319302,27.469233801939513,36.0,31,7,NO_IRRIGATION
98.71432232164481,55.880904368075996,13.3,53,18,NO_IRRIGATION
14.705365676706801,81.8357461974258,37.8,29,15,POSTPONE
60.19815937187506,85.81669219805588,11.9,26,4,POSTPONE
23.426698849290002,75.92845123310543,39.5,38,10,POSTPONE
25.789411774338145,60.32629446916526,39.5,60,20,POSTPONE
54.735278622014995,99.73542271320565,23.1,40,15,POSTPONE
94.88041343759045,77.33711414288636,17.2,74,15,NO_IRRIGATION
4.337826028422582,91.73101405427371,0.6,61,16,POSTPONE
81.04123833974353,90.48823122875882,27.7,64,9,NO_IRRIGATION
49.033364786853696,35.670201872683094,33.0,58,9,WAIT
60.278319114468125,76.24117643668019,17.3,37,10,WAIT
60.592508863666325,20.648835088914957,36.3,71,0,WAIT
26.243213633236945,13.111902291631447,0.9,84,5,IRRIGATE
92.50540380121225,2.7519243267583944,25.6,88,19,NO_IRRIGATION
7.619699158378946,86.3612000956939,1.9,34,13,POSTPONE
15.472823847289256,62.01868214854055,8.2,100,0,POSTPONE
80.00979847181462,63.69977149537189,24.2,37,13,NO_IRRIGATION
13.115847864655123,75.1773456843724,4.6,33,15,POSTPONE
27.77958916597023,70.73119722319194,14.3,72,9,POSTPONE
69.96354713368093,27.882039154553738,19.2,50,0,WAIT
2.7163313246520486,17.352321652632412,26.8,39,2,IRRIGATE
11.23563616898479,16.04779383956582,25.8,78,9,IRRIGATE
1.9980891505761749,25.74140449162159,34.1,66,21,IRRIGATE
90.15901053659607,100.0,0.4,37,21,NO_IRRIGATION
40.575274042377444,60.550891564921066,10.7,31,11,POSTPONE
19.1383199990375,55.62309930149754,10.9,69,22,WAIT
63.9989909694895,86.86123886681419,6.7,36,22,POSTPONE
16.037131057383696,74.82674850540346,22.8,76,5,POSTPONE
97.58598914827097,6.625757745240936,35.2,36,15,WAIT
17.875939280635436,51.459723253796696,10.5,60,0,WAIT
93.6833227185852,69.6752871828991,23.1,92,7,WAIT
88.73143563704943,66.23103175224674,28.0,32,13,NO_IRRIGATION
30.819296773206403,85.76295568357442,15.4,91,19,POSTPONE
86.34371420420165,67.48845574776001,34.1,41,2,NO_IRRIGATION
38.40891816697231,30.503507145265438,8.9,68,12,WAIT
25.788305957547916,59.01261287726722,17.9,83,14,WAIT
36.18706852053633,65.45238964657284,0.7,71,13,POSTPONE
65.00169715478336,13.91783285172308,38.5,58,16,WAIT
68.06851248849898,84.56207923221254,13.6,26,7,POSTPONE
42.60150845106068,79.99951151558263,28.7,66,22,POSTPONE
14.593199510791171,23.021969477933432,14.2,57,17,IRRIGATE
85.06322229249612,20.92422142181167,32.9,72,3,NO_IRRIGATION
21.875434005316034,47.15589504368946,33.0,44,22,IRRIGATE
95.1447034512833,84.37466237486466,23.6,77,14,NO_IRRIGATION
60.34636014430633,58.04337627666923,29.4,90,13,WAIT
73.82931963535927,67.81081497081833,36.4,94,5,NO_IRRIGATION
12.035539611235677,85.00546021805411,35.3,84,12,POSTPONE
81.159102416971,94.48238789093463,15.9,63,9,NO_IRRIGATION
13.381800056453457,79.00014284897125,29.9,58,22,POSTPONE
42.118743563951455,71.32583284507264,8.0,99,22,POSTPONE
48.21191764417095,20.813354962348672,26.0,42,16,WAIT
70.94311973727326,43.103527271405255,30.4,91,15,NO_IRRIGATION
87.10123631488368,88.47868723376587,33.7,56,13,NO_IRRIGATION
62.064704658483876,44.45326711632796,26.8,45,8,WAIT
98.85532192594822,37.83390328664787,5.9,27,22,NO_IRRIGATION
28.53593948045165,2.586824373455808,18.1,98,21,IRRIGATE
30.424127358728605,69.88886662107673,20.4,56,22,POSTPONE
46.8755464864199,100.0,12.5,90,1,POSTPONE
29.03087222729338,100.0,17.7,48,20,POSTPONE
80.67741121017245,75.46615136701242,24.1,44,9,NO_IRRIGATION
82.74468994043593,24.35079486026219,4.8,25,13,NO_IRRIGATION
29.30066530115372,77.4601419609052,0.2,79,22,WAIT
1.5370338356962976,41.96880332014378,30.9,100,19,WAIT
37.90550941153677,73.50160179719967,2.9,60,16,POSTPONE
23.206062873317038,100.0,16.6,88,12,POSTPONE
31.833967388671176,82.31883514903981,14.4,47,19,POSTPONE
74.23688400925202,78.08803696295037,26.8,77,7,WAIT
82.1860729918727,35.588968160739334,27.3,61,12,WAIT
12.85875934784044,71.23975608369923,1.0,86,11,POSTPONE
64.45556897571718,2.964339695742846,26.1,61,16,WAIT
14.48211819648418,25.71628769906433,30.9,88,0,IRRIGATE
27.703351261430566,96.1317513186448,27.4,33,6,POSTPONE
92.78637231709241,96.75206740463061,25.9,29,23,NO_IRRIGATION
2.5922523526004166,37.37886314746148,2.9,42,8,WAIT
66.70442092232125,33.10986574431121,16.3,77,20,WAIT
50.33025034639271,0.8950186724438316,4.7,20,20,WAIT
93.18349358910602,98.45951031041204,1.8,29,11,WAIT
10.8983659883508,85.01350709844871,3.5,76,12,POSTPONE
79.30819151356724,20.334677638103493,5.5,70,17,NO_IRRIGATION
77.44075537458482,89.86978118972249,38.6,67,0,NO_IRRIGATION
67.4137386622455,0.0502983907400516,23.9,88,17,WAIT
8.046911523495083,97.41430483039814,29.0,47,13,WAIT
61.424551171135484,20.20787969357408,33.4,44,3,WAIT
24.709779113505782,75.52251127767475,34.1,90,14,POSTPONE
6.906526675200853,5.50687614814955,7.9,94,15,WAIT
41.282151465959515,80.3453284874592,11.4,28,6,POSTPONE
55.28346078219581,82.05675489406721,23.4,92,18,POSTPONE
44.586589219295035,16.048318826646714,9.8,48,22,WAIT
95.40838544339866,38.40110058780655,5.4,62,15,NO_IRRIGATION
47.747669615259156,62.51671826160197,7.0,97,2,POSTPONE
20.91297038932279,22.632346505935832,35.5,29,23,IRRIGATE
5.495872729061418,75.3119423100831,23.3,71,18,POSTPONE
4.515939985261583,72.93985934546055,21.6,39,11,POSTPONE
98.89600754776797,33.33881259446599,20.0,31,12,NO_IRRIGATION
2.626784893786967,79.8416165684047,30.3,37,14,POSTPONE
76.48711831612978,87.72195154188093,5.8,81,11,NO_IRRIGATION
96.87642148373648,5.643571151005863,9.4,46,16,WAIT
44.88093109947996,61.81551981318276,1.6,61,3,POSTPONE
67.33566981774919,38.348722662173934,10.5,89,18,WAIT
20.766595695441612,46.652967779910476,26.1,29,16,WAIT
30.76328781043545,28.163717821675704,14.1,64,15,WAIT
64.87171943517112,0.01836984470741765,5.6,41,7,WAIT
9.14541273142971,32.11517104135755,7.5,66,19,WAIT
94.16955075549559,81.30346332599325,32.4,34,15,NO_IRRIGATION
58.10703951051764,21.472592341405523,16.4,51,1,WAIT
16.73486511352268,16.3472404800013,20.5,93,4,IRRIGATE
37.22446870655101,70.58238336484554,24.0,92,20,POSTPONE
94.27974315447696,40.47253868622694,8.7,97,15,NO_IRRIGATION
18.193638148185876,53.008387144112,31.8,43,19,IRRIGATE
29.677217015935987,85.42671274560333,18.1,95,2,POSTPONE
45.322131984574355,0.0,34.4,84,21,WAIT
56.26514185589263,72.96298576723204,19.0,98,19,POSTPONE
100.0,92.17516406574771,19.3,36,19,NO_IRRIGATION
3.9696895284753158,100.0,17.3,73,11,POSTPONE
89.29816518939705,33.3842162789628,19.3,68,11,NO_IRRIGATION
98.07858876597429,89.76120816899217,17.0,52,15,NO_IRRIGATION
7.832666680089559,68.08646704687216,7.6,20,18,POSTPONE
61.07194052450581,80.05418696163346,32.2,72,11,POSTPONE
55.515759347779316,29.613028947634767,21.4,92,11,WAIT
75.75560542879988,85.97454148195474,8.1,90,17,NO_IRRIGATION
47.590938296534965,58.53777645442696,12.3,64,22,WAIT
52.357824306046105,80.19085764496134,9.2,40,3,POSTPONE
53.86081122893377,71.14025367029438,27.4,26,5,POSTPONE
76.05290633472572,14.232554655174049,18.9,96,13,NO_IRRIGATION
30.21770244619512,11.090288612079272,29.0,71,19,IRRIGATE
38.11605831708981,71.57463034583002,30.9,42,20,POSTPONE
0.0,88.30758467345758,20.7,44,1,POSTPONE
65.15813631552828,30.151899857035495,27.0,66,7,WAIT
78.00287271854623,15.868428125740374,11.0,71,11,NO_IRRIGATION
51.86080165209698,61.15366522497874,28.1,31,17,POSTPONE
75.15008973948154,42.474750888592574,32.6,48,19,WAIT
62.2971384081212,68.04651451566126,7.0,84,3,POSTPONE
61.9425182446812,17.029422425723574,38.3,88,18,WAIT
33.941918614713,48.6316860380493,30.8,63,14,IRRIGATE
78.62023279274632,57.162683014409225,2.7,48,21,NO_IRRIGATION
39.124259721893495,45.16504217204838,0.4,53,7,WAIT
31.93009430162092,88.4878813193049,13.7,90,5,POSTPONE
42.18566133784624,70.69075782468799,37.9,44,15,POSTPONE
32.354290652428304,30.067786323220098,8.1,51,19,WAIT
41.55995568476159,9.198784926547717,3.1,83,19,WAIT
2.64244212635527,73.57993090467625,33.9,67,19,POSTPONE
76.68768835624553,58.82871863129695,30.6,85,8,NO_IRRIGATION
96.7666518634741,6.2573544382505055,16.9,89,1,NO_IRRIGATION
53.60400130497952,95.74800362119049,39.1,86,14,POSTPONE
0.0,24.794280035868898,4.0,66,19,IRRIGATE
23.485634003791887,27.6940822952498,38.3,63,11,IRRIGATE
51.105324821106564,91.52195763381643,14.6,71,8,POSTPONE
69.31139166498724,74.86011912141493,32.6,54,7,POSTPONE
44.96063214136986,90.49548057265483,32.2,42,13,POSTPONE
80.17006974920501,90.15727247188485,19.5,52,17,NO_IRRIGATION
4.984019018633276,84.63341880291972,8.6,52,15,POSTPONE
11.498548190637917,39.597691220116765,14.4,91,8,WAIT
39.1983533361376,13.510904898298426,27.2,97,6,WAIT
73.75894457473349,83.38438254405102,39.2,56,11,NO_IRRIGATION
64.87493744304362,93.46930117082837,3.1,98,9,POSTPONE
21.68257650491413,84.07717143957069,13.5,100,19,POSTPONE
4.791119274646005,40.282179393878735,12.7,57,22,WAIT
35.053849730241616,47.71248101351349,17.8,66,23,WAIT
75.2093569163625,56.139890608736735,7.4,22,4,NO_IRRIGATION
81.51647010001818,97.00696928424685,3.2,41,12,NO_IRRIGATION
12.367936617038472,60.48433743818294,1.1,70,16,POSTPONE
6.039284040216525,75.55274362000162,26.2,69,9,POSTPONE
91.84175280058089,76.26411707187273,21.1,41,0,NO_IRRIGATION
48.60368817413392,44.64241141648253,18.7,89,8,WAIT
69.44844932370744,89.39287568457698,23.6,78,20,POSTPONE
71.34977371420412,82.39528248710812,12.4,64,15,NO_IRRIGATION
10.418603055765345,45.122038055941985,6.2,21,0,WAIT
69.15379789160889,15.438849172499943,18.8,21,22,WAIT
66.46957511868125,58.996105179871066,30.6,57,19,WAIT
31.96767383867636,68.73643876527034,16.5,91,13,POSTPONE
22.149379829847653,80.89723269853197,15.1,53,2,POSTPONE
30.166100618581346,81.07574940427575,27.4,56,20,POSTPONE
33.12903876513247,4.824071790026428,11.6,78,19,WAIT
54.721341304516244,78.9199601402722,12.8,39,1,WAIT
0.0,10.821145375758046,5.0,76,23,IRRIGATE
7.506836936974886,60.17188085182852,16.8,83,11,POSTPONE
2.3024864703583034,100.0,2.2,70,2,POSTPONE
19.92192292926453,35.1725072399957,33.1,35,22,IRRIGATE
100.0,33.37619012553509,1.3,78,23,NO_IRRIGATION
67.66007883713513,25.728255449915153,27.3,59,10,WAIT
21.29164254130699,7.447245786891946,22.0,35,8,IRRIGATE
34.987236318023996,9.636576657496004,8.7,34,7,WAIT
80.34161650572072,0.0,11.0,35,12,NO_IRRIGATION
5.688349294810992,76.8347524025106,19.0,96,4,POSTPONE
8.487222564048949,58.91401552304213,24.7,100,1,WAIT
5.555176753146566,21.013281400230028,31.7,36,15,IRRIGATE
73.88561825786874,94.4731773887221,35.7,44,0,NO_IRRIGATION
47.243991578722905,35.986630442700424,19.4,76,17,WAIT
37.42734076805694,58.89775836219651,7.5,64,10,WAIT
92.68394721115563,80.14474001978046,22.2,28,16,NO_IRRIGATION
40.194185514997635,67.6711270700454,0.0,84,12,POSTPONE
3.197346065702236,48.76016567797939,9.6,28,21,WAIT
71.19049733783982,24.240697688104525,19.9,90,4,NO_IRRIGATION
40.09804527766287,37.10464134039404,20.9,28,1,WAIT
12.786388000361082,1.0207902868878214,19.4,32,1,IRRIGATE
50.579212582849685,68.23970483998313,23.6,26,11,POSTPONE
86.70873960950122,27.55749361898046,37.1,30,14,NO_IRRIGATION
5.609260511250785,99.38243857699861,16.6,67,22,POSTPONE
75.65815634496666,7.343003382562706,33.4,29,6,WAIT
8.012251207617814,29.316610514024724,7.6,87,21,IRRIGATE
84.47503344557418,73.49194357977372,16.6,33,20,NO_IRRIGATION
85.58720592428375,84.27074990293562,4.2,43,17,NO_IRRIGATION
44.575318810207875,72.98433572053281,17.7,65,10,POSTPONE
44.448540149012175,54.64184367904371,17.2,61,19,WAIT
30.631447028042842,25.750630748697237,22.0,52,11,WAIT
56.4749978899825,45.00195627855609,1.4,56,19,WAIT
2.176093588403292,33.06568828972682,39.4,47,10,IRRIGATE
91.22337458103576,70.11271488341116,22.8,93,4,NO_IRRIGATION
56.55655753285491,14.649881792596197,35.6,51,7,WAIT
35.11074236782658,11.704871594890822,22.8,47,23,WAIT
11.23580526744515,57.729024908563225,33.0,93,3,IRRIGATE
33.37371596178333,71.81546110499482,31.2,62,11,POSTPONE
54.16521712617919,18.697865141212198,9.1,97,0,WAIT
83.77418618144047,43.541279487668234,21.0,60,17,NO_IRRIGATION
41.024016104472324,24.53197482604681,26.9,70,14,WAIT
96.9513219129484,59.90082952544731,17.3,70,4,NO_IRRIGATION
9.758546543973727,90.49311098070088,16.0,30,12,POSTPONE
100.0,93.34870763725955,22.4,82,12,NO_IRRIGATION
25.611676098108056,94.24247782276912,9.7,54,13,POSTPONE
68.89594648126736,84.1358205246583,14.6,44,10,POSTPONE
78.2420683033527,35.69255264011412,14.0,76,19,NO_IRRIGATION
9.242132069034273,25.99685213605756,15.0,30,3,IRRIGATE
35.489409150257885,21.687523516449687,32.8,21,10,IRRIGATE
12.051180500541744,55.22748115151202,8.4,88,6,WAIT
26.46424213970198,93.58658003425599,19.3,38,22,POSTPONE
0.7660666989538774,84.2679909053059,10.2,27,9,POSTPONE
90.17964776391398,5.6496081840066505,37.8,28,12,NO_IRRIGATION
87.52082944757258,82.60219142319875,4.3,57,20,NO_IRRIGATION
48.085403321430974,85.99603711842538,12.6,96,17,POSTPONE
25.006508228688787,58.60687541412935,28.5,25,7,WAIT
37.335696346307756,52.44390719808677,0.7,65,11,WAIT
78.02326211603021,61.75878278999723,2.5,52,12,NO_IRRIGATION
7.4413669820829735,32.25582697627755,13.7,70,21,WAIT
12.877950171373014,48.20717844073517,27.1,100,21,WAIT
28.173333364751993,69.52749154168852,38.8,97,10,POSTPONE
13.067572746610093,17.81030700663878,27.4,45,4,IRRIGATE
93.98643169729452,16.300642981803847,36.4,38,20,WAIT
18.174962108419393,71.32961546991777,28.8,43,10,POSTPONE
20.270795332601914,95.18687445522337,38.9,72,9,POSTPONE
85.332500304158,31.519570557706643,7.5,36,5,NO_IRRIGATION
79.16946505508294,77.67043092938975,9.2,49,7,NO_IRRIGATION
40.79475430310825,98.76602220044185,20.1,97,15,POSTPONE
43.83976477772962,48.91445597066335,5.5,44,7,WAIT
3.0858916017814604,5.254350831349097,38.0,48,23,IRRIGATE
27.577765897256292,4.770782018237053,38.2,76,19,IRRIGATE
44.66774905156679,30.275556832914557,31.0,97,23,WAIT
90.12897491411498,82.3913913326314,22.9,88,16,NO_IRRIGATION
92.86919862318874,62.0931629278965,18.3,25,7,NO_IRRIGATION
54.83830643707291,5.577009498134094,20.6,100,1,WAIT
21.911793622341296,53.84397576038198,30.9,56,14,IRRIGATE
38.13134279243893,7.8995295850164915,36.1,79,20,IRRIGATE
92.00657790252355,25.787311418760396,37.5,89,4,NO_IRRIGATION
40.50885854847074,21.536807357543367,35.9,45,14,IRRIGATE
42.917174283309016,93.96486222475723,28.7,35,2,POSTPONE
58.340724182348204,10.238173060661488,15.4,85,19,WAIT
18.7867863141258,43.43906083466562,6.8,62,18,WAIT
87.62672479078842,23.688185374782037,7.2,26,13,NO_IRRIGATION
95.68630422360943,54.88780537444747,7.2,36,6,NO_IRRIGATION
94.5311097511804,57.97627607400798,19.9,20,19,NO_IRRIGATION
27.168738438849324,83.75711989803153,16.4,30,19,POSTPONE
34.82167864943606,36.19766038869585,22.3,46,1,WAIT
19.482561681796902,81.490198331827,5.8,24,21,POSTPONE
74.98441546642118,6.490313627487991,16.7,42,5,NO_IRRIGATION
79.60924611177397,89.9496898630472,31.5,42,14,NO_IRRIGATION
50.31479819386006,13.68511983001936,12.9,68,2,WAIT
96.27323839391094,65.64925866520649,18.8,35,22,NO_IRRIGATION
42.27052733404621,64.09845369278115,8.4,27,3,POSTPONE
80.28946623110691,10.83662983209447,27.5,56,13,NO_IRRIGATION
37.5966003928625,77.95024335557551,14.2,36,19,POSTPONE
68.29184743999375,62.92504453718516,7.2,98,7,POSTPONE
19.01580917225831,2.648856343735809,31.9,46,19,WAIT
47.454921896293186,44.60415504917827,25.5,21,20,WAIT
26.900170615436636,34.90195502846212,12.3,84,17,WAIT
43.67032600984955,15.85835788646958,13.7,92,19,WAIT
6.320427699061415,22.3051483209301,13.5,81,15,IRRIGATE
78.35753895949539,20.27200487707689,35.7,88,10,NO_IRRIGATION
56.27789976765101,10.351057359656187,12.0,60,17,WAIT
63.18718430461455,74.85493300346428,32.0,65,2,WAIT
38.40739153557816,47.83618768865174,25.1,41,18,WAIT
75.89566273893259,72.16844638173235,31.3,59,22,NO_IRRIGATION
85.31628215845654,47.86797784991968,35.1,67,14,NO_IRRIGATION
35.16139879264686,34.75012745799357,15.0,24,6,WAIT
10.437740929871403,5.990252784092961,36.2,39,6,IRRIGATE
63.324410667559434,65.10358708914617,13.1,32,16,POSTPONE
13.051871100408631,3.59368410614045,28.5,86,3,IRRIGATE
6.870523307332696,79.71875093035965,13.3,25,3,POSTPONE
86.45554725173717,2.7755983440945897,12.5,46,10,NO_IRRIGATION
33.766495386680646,42.72787097402778,26.8,54,4,WAIT
17.736368858401505,5.582980545084547,22.4,33,6,IRRIGATE
68.18484911851974,22.432778187420496,32.2,93,7,WAIT
16.712428712202424,81.9224310471668,21.6,26,4,POSTPONE
81.5045601059442,44.53799875722226,17.1,42,22,NO_IRRIGATION
76.29470689864266,89.99365499957176,24.7,59,10,NO_IRRIGATION
93.58402546278165,63.785456074303525,36.9,79,18,NO_IRRIGATION
88.68275905380122,56.103916845059246,25.8,79,15,NO_IRRIGATION
24.43721683778586,75.58052765673858,14.5,43,22,WAIT
44.8877870634788,40.53283067699572,1.2,80,3,WAIT
43.78652085820151,18.82257368921798,13.9,93,4,WAIT
61.02932210308954,93.9675777336196,13.0,29,9,POSTPONE
51.905359567213196,31.20874838856541,21.9,81,12,WAIT
6.4071415817915005,88.90970199042175,31.4,75,18,POSTPONE
70.9413315680738,23.62612256926337,3.1,93,15,NO_IRRIGATION
75.62908434311882,66.9765390919166,17.8,59,12,NO_IRRIGATION
14.855086819385491,78.7134337887068,15.2,83,20,POSTPONE
8.176117734390019,20.872615365741247,36.1,20,4,IRRIGATE
57.312558210753146,50.15572166278447,17.9,46,21,WAIT
37.99735334294113,84.04550133038325,37.7,75,22,WAIT
48.9028925664192,69.08119252409718,39.5,71,4,POSTPONE
5.692228935739077,74.6789951662069,0.0,91,11,POSTPONE
39.65679636829978,29.31715501116379,23.6,100,10,WAIT
89.82789614841585,47.35190048404923,8.4,42,15,NO_IRRIGATION
69.84595057691095,49.39962686726715,6.2,36,4,WAIT
0.0,0.0,35.4,75,4,IRRIGATE
85.05941614626761,61.9358246914244,27.8,74,19,NO_IRRIGATION
64.24124684572593,55.84714717830026,9.0,74,19,WAIT
0.7793850077805633,90.36749967278018,20.1,72,17,POSTPONE
8.78233449443169,71.83268132097143,14.7,94,15,WAIT
6.420874799056758,93.26408053812229,34.4,55,14,POSTPONE
69.89915478304555,8.45231304112461,25.2,29,21,WAIT
81.39197212443487,72.12499721445434,2.1,63,17,NO_IRRIGATION
59.54034771864586,60.73965301616598,13.3,65,9,POSTPONE
5.950511628602781,78.49425279379419,29.1,92,8,POSTPONE
60.78141087063247,68.51619884791373,39.6,99,0,POSTPONE
6.268213354468055,12.514452560526342,11.1,36,19,IRRIGATE
27.142030100630905,15.038215396897035,36.4,39,21,IRRIGATE
19.612525879034973,86.3619588080733,7.2,87,1,POSTPONE
14.673456336935628,80.33941854698388,6.2,83,13,POSTPONE
31.606672886027766,93.37574666494751,8.4,64,1,POSTPONE
99.19531009465413,2.6760039675246863,15.9,58,15,NO_IRRIGATION
100.0,27.798007941507542,28.2,80,8,NO_IRRIGATION
50.1186304009551,55.82004094708662,12.6,87,21,WAIT
0.97364320737959,69.374241512554,38.2,75,19,WAIT
32.34967406618045,37.02316360907829,10.2,94,12,WAIT
61.731510153061976,92.41796968387912,26.9,44,16,POSTPONE
92.93214846997832,40.47612555403843,26.9,28,0,NO_IRRIGATION
63.03907284777608,55.51516419793787,29.0,52,6,WAIT
0.0,6.568819115944613,23.8,47,19,IRRIGATE
94.57795337736437,14.564408243051602,5.2,92,5,NO_IRRIGATION
85.84262992839037,36.66955577287658,37.4,78,8,NO_IRRIGATION
92.03391492870296,100.0,10.3,29,8,NO_IRRIGATION
46.885904277313855,4.5823860582415525,32.5,42,14,WAIT
7.917217864053098,26.103018849539342,7.1,82,3,IRRIGATE
97.31253576415676,79.43338166968894,36.5,53,3,NO_IRRIGATION
9.713445598449196,34.772371653160604,0.8,83,4,WAIT
84.40335269278792,5.646058364993618,10.7,62,12,NO_IRRIGATION
67.07605652063422,97.90679453895535,17.4,28,17,POSTPONE
53.54155345926145,98.82066341647533,22.7,65,10,POSTPONE
46.551946731826106,77.90666974822844,21.4,63,2,POSTPONE
99.6650808967619,79.03120471362905,22.2,69,21,NO_IRRIGATION
87.90104725185489,14.306170574489428,14.4,30,20,NO_IRRIGATION
20.399429517663886,19.253646054844484,39.9,50,15,IRRIGATE
70.43407637683532,63.33940046764566,33.4,77,0,NO_IRRIGATION
5.37718604414005,87.42814533453493,4.7,86,14,WAIT
64.48953629590955,71.32985659873603,2.9,38,15,POSTPONE
64.07178878173374,74.45801693519076,28.1,36,0,POSTPONE
10.046623506198625,11.561845929266951,6.8,95,2,IRRIGATE
9.141796819652878,78.99175222334478,8.8,45,13,POSTPONE
95.78397837296193,37.208024395693336,27.4,89,4,NO_IRRIGATION
29.642278823672722,71.73447648700355,2.5,55,4,POSTPONE
22.962957856798717,66.65006126751462,9.7,94,1,POSTPONE
81.12441505313896,95.57753661391365,35.2,30,0,NO_IRRIGATION
13.067412484568043,78.86915141967918,16.6,80,22,POSTPONE
19.39825703732295,65.50419131011004,9.6,42,19,POSTPONE
72.80000466981521,64.12049817668633,3.5,58,11,NO_IRRIGATION
68.35639007329218,19.866035247608945,39.1,99,11,WAIT
100.0,61.192761336581114,30.8,46,8,NO_IRRIGATION
16.96612971642743,90.43781694535716,36.5,83,5,POSTPONE
0.5402761433169871,43.85064520013256,17.4,62,19,WAIT
96.53147627736013,15.404168848131341,37.0,42,5,NO_IRRIGATION
62.14903717607745,12.950791749007987,28.9,95,18,WAIT
40.19066274156804,96.76852545875109,13.0,34,10,POSTPONE
32.37747866009142,23.75532387877741,8.8,80,18,WAIT
57.543393559045256,51.44941271961966,37.1,78,5,WAIT
47.734850819141016,60.1982121612247,25.3,54,6,POSTPONE
5.922105295111674,4.806041548885516,4.4,79,14,IRRIGATE
95.43576008229357,38.03635982847125,31.6,98,5,NO_IRRIGATION
73.55004021746683,10.116961423827242,20.9,47,18,NO_IRRIGATION
56.791708783395876,92.28110366584202,34.9,51,10,POSTPONE
31.918226281365726,79.4625235459931,36.6,20,13,WAIT
9.912735035319077,95.68606390835467,1.3,87,12,POSTPONE
92.21291320756072,56.952850434222185,3.3,21,22,NO_IRRIGATION
23.327120017886585,34.39062396046819,40.0,22,15,IRRIGATE
22.033044879085036,75.47286696610303,1.0,78,14,POSTPONE
89.05360372252358,48.268109564803225,28.2,20,20,NO_IRRIGATION
86.32906138382259,1.965899812124837,30.1,98,17,NO_IRRIGATION
